Scene,Path,All Objects,Floor Objects,Table Objects
unstructured_10,tests/scenes/final/unstructured_10.xml,"obj_000051_0,obj_000047_0,obj_000053_0,obj_000055_0,obj_000065_0,obj_000043_0,obj_000068_0,obj_000052_0,obj_000045_0,obj_000063_0",,"obj_000051_0,obj_000047_0,obj_000053_0,obj_000055_0,obj_000065_0,obj_000043_0,obj_000068_0,obj_000052_0,obj_000045_0,obj_000063_0"
unstructured_134,tests/scenes/final/unstructured_134.xml,"obj_000054_0,obj_000062_0,obj_000066_0,obj_000047_0,obj_000053_0,obj_000055_0,obj_000067_0,obj_000065_0,obj_000060_0,obj_000048_0,obj_000044_0,obj_000041_0,obj_000068_0,obj_000059_0,obj_000052_0,obj_000042_0,obj_000057_0,obj_000056_0,obj_000064_0,obj_000063_0",obj_000062_0,"obj_000054_0,obj_000066_0,obj_000047_0,obj_000053_0,obj_000055_0,obj_000067_0,obj_000065_0,obj_000060_0,obj_000048_0,obj_000044_0,obj_000041_0,obj_000068_0,obj_000059_0,obj_000052_0,obj_000042_0,obj_000057_0,obj_000056_0,obj_000064_0,obj_000063_0"
difficult_130,tests/scenes/final/difficult_130.xml,"obj_000051_0,obj_000051_1,obj_000048_0,obj_000048_1,obj_000044_0,obj_000049_0,obj_000045_0,obj_000042_0,obj_000042_1,obj_000064_0",,"obj_000051_0,obj_000051_1,obj_000048_0,obj_000048_1,obj_000044_0,obj_000049_0,obj_000045_0,obj_000042_0,obj_000042_1,obj_000064_0"
unstructured_36,tests/scenes/final/unstructured_36.xml,"obj_000003_0,obj_000012_0,obj_000013_0,obj_000054_0,obj_000047_0,obj_000059_0,obj_000059_1,obj_000050_0,obj_000050_1,obj_000069_0,obj_000073_0,obj_000079_0,obj_000079_1",obj_000013_0,"obj_000003_0,obj_000012_0,obj_000054_0,obj_000047_0,obj_000059_0,obj_000059_1,obj_000050_0,obj_000050_1,obj_000069_0,obj_000073_0,obj_000079_0,obj_000079_1"
difficult_149,tests/scenes/final/difficult_149.xml,"obj_000054_0,obj_000054_1,obj_000062_0,obj_000062_1,obj_000055_0,obj_000048_0,obj_000043_0,obj_000043_1,obj_000061_0,obj_000058_0,obj_000041_0,obj_000059_0,obj_000056_0,obj_000063_0",,"obj_000054_0,obj_000054_1,obj_000062_0,obj_000062_1,obj_000055_0,obj_000048_0,obj_000043_0,obj_000043_1,obj_000061_0,obj_000058_0,obj_000041_0,obj_000059_0,obj_000056_0,obj_000063_0"
difficult_151,tests/scenes/final/difficult_151.xml,"obj_000003_0,obj_000003_1,obj_000046_0,obj_000047_0,obj_000041_0,obj_000049_0,obj_000057_0,obj_000033_0,obj_000077_0,obj_000038_0,obj_000038_1,obj_000038_2",obj_000038_0,"obj_000003_0,obj_000003_1,obj_000046_0,obj_000047_0,obj_000041_0,obj_000049_0,obj_000057_0,obj_000033_0,obj_000077_0,obj_000038_1,obj_000038_2"
difficult_173,tests/scenes/final/difficult_173.xml,"obj_000046_0,obj_000047_0,obj_000067_0,obj_000048_0,obj_000061_0,obj_000058_0,obj_000041_0,obj_000068_0,obj_000059_0,obj_000052_0,obj_000049_0,obj_000045_0,obj_000042_0,obj_000057_0,obj_000063_0",,"obj_000046_0,obj_000047_0,obj_000067_0,obj_000048_0,obj_000061_0,obj_000058_0,obj_000041_0,obj_000068_0,obj_000059_0,obj_000052_0,obj_000049_0,obj_000045_0,obj_000042_0,obj_000057_0,obj_000063_0"
difficult_225,tests/scenes/final/difficult_225.xml,"obj_000007_0,obj_000007_1,obj_000013_0,obj_000054_0,obj_000041_0,obj_000041_1,obj_000049_0,obj_000042_0,obj_000042_1,obj_000042_2,obj_000056_0,obj_000056_1,obj_000029_0,obj_000024_0,obj_000024_1","obj_000054_0,obj_000024_1","obj_000007_0,obj_000007_1,obj_000013_0,obj_000041_0,obj_000041_1,obj_000049_0,obj_000042_0,obj_000042_1,obj_000042_2,obj_000056_0,obj_000056_1,obj_000029_0,obj_000024_0"
unstructured_122,tests/scenes/final/unstructured_122.xml,"obj_000062_0,obj_000062_1,obj_000066_0,obj_000047_0,obj_000047_1,obj_000053_0,obj_000065_0,obj_000061_0,obj_000061_1,obj_000049_0,obj_000049_1,obj_000049_2,obj_000045_0,obj_000050_0,obj_000057_2",,"obj_000062_0,obj_000062_1,obj_000066_0,obj_000047_0,obj_000047_1,obj_000053_0,obj_000065_0,obj_000061_0,obj_000061_1,obj_000049_0,obj_000049_1,obj_000049_2,obj_000045_0,obj_000050_0,obj_000057_2"
difficult_167,tests/scenes/final/difficult_167.xml,"obj_000017_0,obj_000054_0,obj_000062_0,obj_000048_0,obj_000068_0,obj_000052_0,obj_000052_1,obj_000045_0,obj_000050_0,obj_000050_1,obj_000063_0,obj_000071_0,obj_000072_0,obj_000027_0,obj_000028_0",obj_000052_1,"obj_000017_0,obj_000054_0,obj_000062_0,obj_000048_0,obj_000068_0,obj_000052_0,obj_000045_0,obj_000050_0,obj_000050_1,obj_000063_0,obj_000071_0,obj_000072_0,obj_000027_0,obj_000028_0"
difficult_153,tests/scenes/final/difficult_153.xml,"obj_000051_0,obj_000054_0,obj_000062_0,obj_000053_0,obj_000067_0,obj_000065_0,obj_000048_0,obj_000061_0,obj_000049_0,obj_000045_0,obj_000042_0",,"obj_000051_0,obj_000054_0,obj_000062_0,obj_000053_0,obj_000067_0,obj_000065_0,obj_000048_0,obj_000061_0,obj_000049_0,obj_000045_0,obj_000042_0"
